folder,source,dest,renamed
MonoBehaviour,Assets/MapDatanpc03.asset,Assets/MonoBehaviour/MapDatanpc03.asset,False
MonoBehaviour,Assets/MapDatanpc03_MapRoot.asset,Assets/MonoBehaviour/MapDatanpc03_MapRoot.asset,False
MonoBehaviour,Assets/MapDatanpc03_MapRoot_data.asset,Assets/MonoBehaviour/MapDatanpc03_MapRoot_data.asset,False
MonoBehaviour,Assets/MapDatanpc03_SkyRoot.asset,Assets/MonoBehaviour/MapDatanpc03_SkyRoot.asset,False
MonoBehaviour,Assets/MapDatanpc03_SkyRoot_data.asset,Assets/MonoBehaviour/MapDatanpc03_SkyRoot_data.asset,False
MonoBehaviour,Assets/MapDatanpc03_mesh.asset,Assets/MonoBehaviour/MapDatanpc03_mesh.asset,False
MonoBehaviour,Assets/MapDatanpc04.asset,Assets/MonoBehaviour/MapDatanpc04.asset,False
MonoBehaviour,Assets/MapDatanpc04_MapRoot.asset,Assets/MonoBehaviour/MapDatanpc04_MapRoot.asset,False
MonoBehaviour,Assets/MapDatanpc04_MapRoot_data.asset,Assets/MonoBehaviour/MapDatanpc04_MapRoot_data.asset,False
MonoBehaviour,Assets/MapDatanpc04_SkyRoot.asset,Assets/MonoBehaviour/MapDatanpc04_SkyRoot.asset,False
MonoBehaviour,Assets/MapDatanpc04_SkyRoot_data.asset,Assets/MonoBehaviour/MapDatanpc04_SkyRoot_data.asset,False
MonoBehaviour,Assets/MapDatanpc04_mesh.asset,Assets/MonoBehaviour/MapDatanpc04_mesh.asset,False
MonoBehaviour,Assets/MapDatanpc05.asset,Assets/MonoBehaviour/MapDatanpc05.asset,False
MonoBehaviour,Assets/MapDatanpc05_MapRoot.asset,Assets/MonoBehaviour/MapDatanpc05_MapRoot.asset,False
MonoBehaviour,Assets/MapDatanpc05_MapRoot_data.asset,Assets/MonoBehaviour/MapDatanpc05_MapRoot_data.asset,False
MonoBehaviour,Assets/MapDatanpc05_SkyRoot.asset,Assets/MonoBehaviour/MapDatanpc05_SkyRoot.asset,False
MonoBehaviour,Assets/MapDatanpc05_SkyRoot_data.asset,Assets/MonoBehaviour/MapDatanpc05_SkyRoot_data.asset,False
MonoBehaviour,Assets/MapDatanpc05_mesh.asset,Assets/MonoBehaviour/MapDatanpc05_mesh.asset,False
TextAsset,Assets/MapItemPool_model.bytes,Assets/TextAsset/MapItemPool_model.bytes,False
Mesh,Assets/MapMeshBig.asset,Assets/Mesh/MapMeshBig.asset,False
GameObject,Assets/MapNodeCommon.prefab,Assets/GameObject/MapNodeCommon.prefab,False
Texture2D,Assets/MapRoomProps_BigStone.png,Assets/Texture2D/MapRoomProps_BigStone.png,False
Sprite,Assets/MapRoomProps_BigStone_0.asset,Assets/Sprite/MapRoomProps_BigStone_0_2.asset,True
Sprite,Assets/MapRoomProps_BigStone_0_0.asset,Assets/Sprite/MapRoomProps_BigStone_0_0_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_0_1.asset,Assets/Sprite/MapRoomProps_BigStone_0_1_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_0_2.asset,Assets/Sprite/MapRoomProps_BigStone_0_2_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_0_3.asset,Assets/Sprite/MapRoomProps_BigStone_0_3.asset,False
Sprite,Assets/MapRoomProps_BigStone_1.asset,Assets/Sprite/MapRoomProps_BigStone_1_2.asset,True
Sprite,Assets/MapRoomProps_BigStone_1_0.asset,Assets/Sprite/MapRoomProps_BigStone_1_0_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_1_1.asset,Assets/Sprite/MapRoomProps_BigStone_1_1_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_1_2.asset,Assets/Sprite/MapRoomProps_BigStone_1_2_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_1_3.asset,Assets/Sprite/MapRoomProps_BigStone_1_3.asset,False
Sprite,Assets/MapRoomProps_BigStone_2.asset,Assets/Sprite/MapRoomProps_BigStone_2_2.asset,True
Sprite,Assets/MapRoomProps_BigStone_2_0.asset,Assets/Sprite/MapRoomProps_BigStone_2_0_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_2_1.asset,Assets/Sprite/MapRoomProps_BigStone_2_1_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_2_2.asset,Assets/Sprite/MapRoomProps_BigStone_2_2_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_2_3.asset,Assets/Sprite/MapRoomProps_BigStone_2_3.asset,False
Sprite,Assets/MapRoomProps_BigStone_3.asset,Assets/Sprite/MapRoomProps_BigStone_3_2.asset,True
Sprite,Assets/MapRoomProps_BigStone_3_0.asset,Assets/Sprite/MapRoomProps_BigStone_3_0_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_3_1.asset,Assets/Sprite/MapRoomProps_BigStone_3_1_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_3_2.asset,Assets/Sprite/MapRoomProps_BigStone_3_2_1.asset,True
Sprite,Assets/MapRoomProps_BigStone_3_3.asset,Assets/Sprite/MapRoomProps_BigStone_3_3.asset,False
Texture2D,Assets/MapRoomProps_BigStone_Green.png,Assets/Texture2D/MapRoomProps_BigStone_Green.png,False
Texture2D,Assets/MapRoomProps_BigStone_Night.png,Assets/Texture2D/MapRoomProps_BigStone_Night.png,False
Texture2D,Assets/MapRoomProps_BigStone_Red.png,Assets/Texture2D/MapRoomProps_BigStone_Red.png,False
Texture2D,Assets/MapRoomProps_CastleStone_Green.png,Assets/Texture2D/MapRoomProps_CastleStone_Green.png,False
Texture2D,Assets/MapRoomProps_Stone.png,Assets/Texture2D/MapRoomProps_Stone.png,False
Sprite,Assets/MapRoomProps_Stone_0.asset,Assets/Sprite/MapRoomProps_Stone_0_1.asset,True
Sprite,Assets/MapRoomProps_Stone_0_0.asset,Assets/Sprite/MapRoomProps_Stone_0_0.asset,False
Sprite,Assets/MapRoomProps_Stone_0_1.asset,Assets/Sprite/MapRoomProps_Stone_0_1_1.asset,True
Sprite,Assets/MapRoomProps_Stone_0_2.asset,Assets/Sprite/MapRoomProps_Stone_0_2.asset,False
Sprite,Assets/MapRoomProps_Stone_0_3.asset,Assets/Sprite/MapRoomProps_Stone_0_3.asset,False
Sprite,Assets/MapRoomProps_Stone_0_4.asset,Assets/Sprite/MapRoomProps_Stone_0_4.asset,False
Sprite,Assets/MapRoomProps_Stone_0_5.asset,Assets/Sprite/MapRoomProps_Stone_0_5.asset,False
Sprite,Assets/MapRoomProps_Stone_1.asset,Assets/Sprite/MapRoomProps_Stone_1_1.asset,True
Sprite,Assets/MapRoomProps_Stone_1_0.asset,Assets/Sprite/MapRoomProps_Stone_1_0.asset,False
Sprite,Assets/MapRoomProps_Stone_1_1.asset,Assets/Sprite/MapRoomProps_Stone_1_1_1.asset,True
Sprite,Assets/MapRoomProps_Stone_1_2.asset,Assets/Sprite/MapRoomProps_Stone_1_2.asset,False
Sprite,Assets/MapRoomProps_Stone_1_3.asset,Assets/Sprite/MapRoomProps_Stone_1_3.asset,False
Sprite,Assets/MapRoomProps_Stone_1_4.asset,Assets/Sprite/MapRoomProps_Stone_1_4.asset,False
Sprite,Assets/MapRoomProps_Stone_1_5.asset,Assets/Sprite/MapRoomProps_Stone_1_5.asset,False
Sprite,Assets/MapRoomProps_Stone_2.asset,Assets/Sprite/MapRoomProps_Stone_2_1.asset,True
Sprite,Assets/MapRoomProps_Stone_2_0.asset,Assets/Sprite/MapRoomProps_Stone_2_0.asset,False
Sprite,Assets/MapRoomProps_Stone_2_1.asset,Assets/Sprite/MapRoomProps_Stone_2_1_1.asset,True
Sprite,Assets/MapRoomProps_Stone_2_2.asset,Assets/Sprite/MapRoomProps_Stone_2_2.asset,False
Sprite,Assets/MapRoomProps_Stone_2_3.asset,Assets/Sprite/MapRoomProps_Stone_2_3.asset,False
Sprite,Assets/MapRoomProps_Stone_2_4.asset,Assets/Sprite/MapRoomProps_Stone_2_4.asset,False
Sprite,Assets/MapRoomProps_Stone_2_5.asset,Assets/Sprite/MapRoomProps_Stone_2_5.asset,False
Sprite,Assets/MapRoomProps_Stone_3.asset,Assets/Sprite/MapRoomProps_Stone_3.asset,False
Sprite,Assets/MapRoomProps_Stone_3_0.asset,Assets/Sprite/MapRoomProps_Stone_3_0.asset,False
Sprite,Assets/MapRoomProps_Stone_3_1.asset,Assets/Sprite/MapRoomProps_Stone_3_1.asset,False
Sprite,Assets/MapRoomProps_Stone_3_2.asset,Assets/Sprite/MapRoomProps_Stone_3_2.asset,False
Sprite,Assets/MapRoomProps_Stone_3_3.asset,Assets/Sprite/MapRoomProps_Stone_3_3.asset,False
Sprite,Assets/MapRoomProps_Stone_3_4.asset,Assets/Sprite/MapRoomProps_Stone_3_4.asset,False
Sprite,Assets/MapRoomProps_Stone_4.asset,Assets/Sprite/MapRoomProps_Stone_4.asset,False
Sprite,Assets/MapRoomProps_Stone_4_0.asset,Assets/Sprite/MapRoomProps_Stone_4_0.asset,False
Sprite,Assets/MapRoomProps_Stone_4_1.asset,Assets/Sprite/MapRoomProps_Stone_4_1.asset,False
Sprite,Assets/MapRoomProps_Stone_4_2.asset,Assets/Sprite/MapRoomProps_Stone_4_2.asset,False
Sprite,Assets/MapRoomProps_Stone_4_3.asset,Assets/Sprite/MapRoomProps_Stone_4_3.asset,False
Sprite,Assets/MapRoomProps_Stone_4_4.asset,Assets/Sprite/MapRoomProps_Stone_4_4.asset,False
Texture2D,Assets/MapRoomProps_Stone_Green.png,Assets/Texture2D/MapRoomProps_Stone_Green.png,False
Texture2D,Assets/MapRoomProps_Stone_Night.png,Assets/Texture2D/MapRoomProps_Stone_Night.png,False
Texture2D,Assets/MapRoomProps_Stone_Red.png,Assets/Texture2D/MapRoomProps_Stone_Red.png,False
Texture2D,Assets/MapRoomProps_Stone_Sand.png,Assets/Texture2D/MapRoomProps_Stone_Sand.png,False
Texture2D,Assets/MapRoomProps_Wood.png,Assets/Texture2D/MapRoomProps_Wood.png,False
Sprite,Assets/MapRoomProps_Wood_0.asset,Assets/Sprite/MapRoomProps_Wood_0.asset,False
Sprite,Assets/MapRoomProps_Wood_0_0.asset,Assets/Sprite/MapRoomProps_Wood_0_0.asset,False
Sprite,Assets/MapRoomProps_Wood_0_1.asset,Assets/Sprite/MapRoomProps_Wood_0_1.asset,False
Sprite,Assets/MapRoomProps_Wood_1.asset,Assets/Sprite/MapRoomProps_Wood_1.asset,False
Sprite,Assets/MapRoomProps_Wood_1_0.asset,Assets/Sprite/MapRoomProps_Wood_1_0.asset,False
Sprite,Assets/MapRoomProps_Wood_1_1.asset,Assets/Sprite/MapRoomProps_Wood_1_1.asset,False
Sprite,Assets/MapRoomProps_Wood_2.asset,Assets/Sprite/MapRoomProps_Wood_2.asset,False
Sprite,Assets/MapRoomProps_Wood_2_0.asset,Assets/Sprite/MapRoomProps_Wood_2_0.asset,False
Sprite,Assets/MapRoomProps_Wood_2_1.asset,Assets/Sprite/MapRoomProps_Wood_2_1.asset,False
Sprite,Assets/MapRoomProps_Wood_3.asset,Assets/Sprite/MapRoomProps_Wood_3.asset,False
Sprite,Assets/MapRoomProps_Wood_3_0.asset,Assets/Sprite/MapRoomProps_Wood_3_0.asset,False
Sprite,Assets/MapRoomProps_Wood_3_1.asset,Assets/Sprite/MapRoomProps_Wood_3_1.asset,False
Sprite,Assets/MapRoomProps_Wood_4.asset,Assets/Sprite/MapRoomProps_Wood_4.asset,False
Sprite,Assets/MapRoomProps_Wood_4_0.asset,Assets/Sprite/MapRoomProps_Wood_4_0.asset,False
Sprite,Assets/MapRoomProps_Wood_4_1.asset,Assets/Sprite/MapRoomProps_Wood_4_1.asset,False
Sprite,Assets/MapRoomProps_Wood_5.asset,Assets/Sprite/MapRoomProps_Wood_5.asset,False
Sprite,Assets/MapRoomProps_Wood_6.asset,Assets/Sprite/MapRoomProps_Wood_6.asset,False
Sprite,Assets/MapRoomProps_Wood_6_0.asset,Assets/Sprite/MapRoomProps_Wood_6_0.asset,False
Sprite,Assets/MapRoomProps_Wood_6_1.asset,Assets/Sprite/MapRoomProps_Wood_6_1.asset,False
Texture2D,Assets/MapRoomProps_Wood_Green.png,Assets/Texture2D/MapRoomProps_Wood_Green.png,False
Sprite,Assets/MapRoomProps_Wood_Green_0.asset,Assets/Sprite/MapRoomProps_Wood_Green_0.asset,False
Texture2D,Assets/MapRoomProps_Wood_Night.png,Assets/Texture2D/MapRoomProps_Wood_Night.png,False
Sprite,Assets/MapRoomProps_Wood_Night_0.asset,Assets/Sprite/MapRoomProps_Wood_Night_0.asset,False
Texture2D,Assets/MapRoomProps_zhuzi_Blue.png,Assets/Texture2D/MapRoomProps_zhuzi_Blue.png,False
Texture2D,Assets/MapRoomProps_zhuzi_Red.png,Assets/Texture2D/MapRoomProps_zhuzi_Red.png,False
GameObject,Assets/Map_ChengBaoDiaoQiao_Mesh.prefab,Assets/GameObject/Map_ChengBaoDiaoQiao_Mesh.prefab,False
GameObject,Assets/Map_ChengBaoYanjiang_1_Mesh.prefab,Assets/GameObject/Map_ChengBaoYanjiang_1_Mesh.prefab,False
GameObject,Assets/Map_HaiDaoWaterPlan01_Mesh.prefab,Assets/GameObject/Map_HaiDaoWaterPlan01_Mesh.prefab,False
GameObject,Assets/Map_HaiDaoWaterPlan02_Mesh.prefab,Assets/GameObject/Map_HaiDaoWaterPlan02_Mesh.prefab,False
AnimatorController,Assets/Map_KD1_2D.controller,Assets/AnimatorController/Map_KD1_2D.controller,False
GameObject,Assets/Map_KD1_2D.prefab,Assets/GameObject/Map_KD1_2D.prefab,False
Mesh,Assets/Map_KongDao_1_Mesh.asset,Assets/Mesh/Map_KongDao_1_Mesh.asset,False
GameObject,Assets/Map_KongDao_1_Mesh.prefab,Assets/GameObject/Map_KongDao_1_Mesh.prefab,False
AnimatorController,Assets/Map_KongDao_2_Mesh01.controller,Assets/AnimatorController/Map_KongDao_2_Mesh01.controller,False
GameObject,Assets/Map_KongDao_2_Mesh01.prefab,Assets/GameObject/Map_KongDao_2_Mesh01.prefab,False
GameObject,Assets/Map_KongDao_2_Mesh02.prefab,Assets/GameObject/Map_KongDao_2_Mesh02.prefab,False
Mesh,Assets/Map_TianKongCheng_Mesh.asset,Assets/Mesh/Map_TianKongCheng_Mesh.asset,False
GameObject,Assets/Map_TianKongCheng_Mesh.prefab,Assets/GameObject/Map_TianKongCheng_Mesh.prefab,False
Mesh,Assets/Map_TianKongCheng_Water_Mesh.asset,Assets/Mesh/Map_TianKongCheng_Water_Mesh.asset,False
GameObject,Assets/Map_TianKongCheng_Water_Mesh.prefab,Assets/GameObject/Map_TianKongCheng_Water_Mesh.prefab,False
Texture2D,Assets/Map_pvp_Wall_HongBao.png,Assets/Texture2D/Map_pvp_Wall_HongBao.png,False
Sprite,Assets/Map_pvp_Wall_HongBao_0.asset,Assets/Sprite/Map_pvp_Wall_HongBao_0.asset,False
Sprite,Assets/Map_pvp_Wall_HongBao_1.asset,Assets/Sprite/Map_pvp_Wall_HongBao_1.asset,False
Sprite,Assets/Map_pvp_Wall_HongBao_2.asset,Assets/Sprite/Map_pvp_Wall_HongBao_2.asset,False
Sprite,Assets/Map_pvp_Wall_HongBao_3.asset,Assets/Sprite/Map_pvp_Wall_HongBao_3.asset,False
Sprite,Assets/Map_pvp_Wall_HongBao_4.asset,Assets/Sprite/Map_pvp_Wall_HongBao_4.asset,False
Sprite,Assets/Map_pvp_Wall_HongBao_5.asset,Assets/Sprite/Map_pvp_Wall_HongBao_5.asset,False
Sprite,Assets/Map_pvp_Wall_HongBao_6.asset,Assets/Sprite/Map_pvp_Wall_HongBao_6.asset,False
Sprite,Assets/Map_pvp_Wall_HongBao_7.asset,Assets/Sprite/Map_pvp_Wall_HongBao_7.asset,False
Mesh,Assets/Mash_Yuzhe.asset,Assets/Mesh/Mash_Yuzhe.asset,False
Sprite,Assets/Mask02.asset,Assets/Sprite/Mask02.asset,False
Texture2D,Assets/Mask02.png,Assets/Texture2D/Mask02.png,False
Texture2D,Assets/Mask23.png,Assets/Texture2D/Mask23.png,False
Texture2D,Assets/Mask9.png,Assets/Texture2D/Mask9.png,False
Material,Assets/Mask9bcg.mat,Assets/Material/Mask9bcg.mat,False
Texture2D,Assets/MaskForShader.png,Assets/Texture2D/MaskForShader.png,False
Sprite,Assets/MaskWhite.asset,Assets/Sprite/MaskWhite.asset,False
Texture2D,Assets/MaskWhite.png,Assets/Texture2D/MaskWhite.png,False
Texture2D,Assets/Mask_001.png,Assets/Texture2D/Mask_001_1.png,True
Material,Assets/Mask_001_M3.mat,Assets/Material/Mask_001_M3.mat,False
Texture2D,Assets/Mask_003.png,Assets/Texture2D/Mask_003.png,False
Material,Assets/Mask_003_M1.mat,Assets/Material/Mask_003_M1.mat,False
Texture2D,Assets/Mask_004.png,Assets/Texture2D/Mask_004.png,False
Material,Assets/Mask_004_1.mat,Assets/Material/Mask_004_1.mat,False
Material,Assets/Mask_004_M1.mat,Assets/Material/Mask_004_M1.mat,False
Material,Assets/Mask_004_M1_Turb.mat,Assets/Material/Mask_004_M1_Turb.mat,False
Material,Assets/Mask_004_M3.mat,Assets/Material/Mask_004_M3.mat,False
Texture2D,Assets/Mask_006.png,Assets/Texture2D/Mask_006.png,False
Texture2D,Assets/Mask_015.png,Assets/Texture2D/Mask_015.png,False
Texture2D,Assets/Mask_016.png,Assets/Texture2D/Mask_016.png,False
Material,Assets/Mask_016_M1.mat,Assets/Material/Mask_016_M1.mat,False
Texture2D,Assets/Mask_020.png,Assets/Texture2D/Mask_020.png,False
Texture2D,Assets/Mask_020_Hard.png,Assets/Texture2D/Mask_020_Hard.png,False
Texture2D,Assets/Mask_022.png,Assets/Texture2D/Mask_022.png,False
Texture2D,Assets/Mask_024.png,Assets/Texture2D/Mask_024.png,False
Material,Assets/Mask_024_1_UVFlow_UIFX_PalaceRenderConfig_16.mat,Assets/Material/Mask_024_1_UVFlow_UIFX_PalaceRenderConfig_16.mat,False
Texture2D,Assets/Mask_025.png,Assets/Texture2D/Mask_025.png,False
Texture2D,Assets/Mask_026.png,Assets/Texture2D/Mask_026.png,False
Texture2D,Assets/Mask_027.png,Assets/Texture2D/Mask_027.png,False
Texture2D,Assets/Mask_028.png,Assets/Texture2D/Mask_028.png,False
Texture2D,Assets/Mask_029.png,Assets/Texture2D/Mask_029.png,False
Material,Assets/Mask_029_UVFlow.mat,Assets/Material/Mask_029_UVFlow.mat,False
Texture2D,Assets/Mask_030.png,Assets/Texture2D/Mask_030.png,False
Texture2D,Assets/Mask_031.png,Assets/Texture2D/Mask_031.png,False
Material,Assets/Mask_031_M1.mat,Assets/Material/Mask_031_M1.mat,False
Material,Assets/Mask_031_M1_UVFlow.mat,Assets/Material/Mask_031_M1_UVFlow.mat,False
Material,Assets/Mask_031_M3.mat,Assets/Material/Mask_031_M3.mat,False
Texture2D,Assets/Mask_032.png,Assets/Texture2D/Mask_032.png,False
Material,Assets/Mask_032_3_UVFlow.mat,Assets/Material/Mask_032_3_UVFlow.mat,False
Material,Assets/Mask_032_4.mat,Assets/Material/Mask_032_4.mat,False
Material,Assets/Mask_032_M1.mat,Assets/Material/Mask_032_M1.mat,False
Material,Assets/Mask_032_M3.mat,Assets/Material/Mask_032_M3.mat,False
Texture2D,Assets/Mask_033.png,Assets/Texture2D/Mask_033.png,False
Material,Assets/Mask_033_M1.mat,Assets/Material/Mask_033_M1.mat,False
Texture2D,Assets/Mask_035.png,Assets/Texture2D/Mask_035.png,False
Texture2D,Assets/Mask_036.png,Assets/Texture2D/Mask_036.png,False
Texture2D,Assets/Mask_037.png,Assets/Texture2D/Mask_037.png,False
Texture2D,Assets/Mask_039.png,Assets/Texture2D/Mask_039.png,False
Material,Assets/Mask_039_1.mat,Assets/Material/Mask_039_1.mat,False
Material,Assets/Mask_039_3.mat,Assets/Material/Mask_039_3.mat,False
Material,Assets/Mask_039_M1T.mat,Assets/Material/Mask_039_M1T.mat,False
Texture2D,Assets/Mask_041.png,Assets/Texture2D/Mask_041.png,False
Texture2D,Assets/Mask_042.png,Assets/Texture2D/Mask_042.png,False
Texture2D,Assets/Mask_044_Blur.png,Assets/Texture2D/Mask_044_Blur.png,False
Texture2D,Assets/Mask_047.png,Assets/Texture2D/Mask_047.png,False
Texture2D,Assets/Mask_048.png,Assets/Texture2D/Mask_048.png,False
Texture2D,Assets/Mask_049.png,Assets/Texture2D/Mask_049.png,False
Texture2D,Assets/Mask_050.png,Assets/Texture2D/Mask_050.png,False
Texture2D,Assets/Mask_051.png,Assets/Texture2D/Mask_051.png,False
Material,Assets/Mask_051_M1.mat,Assets/Material/Mask_051_M1.mat,False
Texture2D,Assets/Mask_054.png,Assets/Texture2D/Mask_054.png,False
Texture2D,Assets/Mask_055.png,Assets/Texture2D/Mask_055.png,False
Texture2D,Assets/Mask_059.png,Assets/Texture2D/Mask_059.png,False
Texture2D,Assets/Mask_060.png,Assets/Texture2D/Mask_060.png,False
Texture2D,Assets/Mask_061.png,Assets/Texture2D/Mask_061.png,False
Material,Assets/Mask_061_M1.mat,Assets/Material/Mask_061_M1.mat,False
Material,Assets/Mask_061_M1_Turb.mat,Assets/Material/Mask_061_M1_Turb.mat,False
Material,Assets/Mask_061_M1_Turbu.mat,Assets/Material/Mask_061_M1_Turbu.mat,False
Texture2D,Assets/Mask_062.png,Assets/Texture2D/Mask_062.png,False
Texture2D,Assets/Mask_062_Bright.png,Assets/Texture2D/Mask_062_Bright.png,False
Texture2D,Assets/Mask_063.png,Assets/Texture2D/Mask_063.png,False
Texture2D,Assets/Mask_063_Bright.png,Assets/Texture2D/Mask_063_Bright.png,False
Sprite,Assets/Mask_AN.asset,Assets/Sprite/Mask_AN.asset,False
Texture2D,Assets/Mask_AN.png,Assets/Texture2D/Mask_AN.png,False
Sprite,Assets/Mask_AS.asset,Assets/Sprite/Mask_AS.asset,False
Texture2D,Assets/Mask_AS.png,Assets/Texture2D/Mask_AS.png,False
Sprite,Assets/Mask_SpecialRamp.asset,Assets/Sprite/Mask_SpecialRamp.asset,False
Texture2D,Assets/Mask_SpecialRamp.png,Assets/Texture2D/Mask_SpecialRamp.png,False
Texture2D,Assets/MatTex_Gold.png,Assets/Texture2D/MatTex_Gold.png,False
Material,Assets/Mat_2DMap.mat,Assets/Material/Mat_2DMap.mat,False
Material,Assets/Mat_BaoShi01_Color.mat,Assets/Material/Mat_BaoShi01_Color.mat,False
Material,Assets/Mat_BaoShi02_Color.mat,Assets/Material/Mat_BaoShi02_Color.mat,False
Material,Assets/Mat_BaoShi03_Color.mat,Assets/Material/Mat_BaoShi03_Color.mat,False
Material,Assets/Mat_BaoShi04_Color.mat,Assets/Material/Mat_BaoShi04_Color.mat,False
Material,Assets/Mat_BaoShi05_Color.mat,Assets/Material/Mat_BaoShi05_Color.mat,False
Material,Assets/Mat_BaoShi06_Color.mat,Assets/Material/Mat_BaoShi06_Color.mat,False
Material,Assets/Mat_BaoShi07_Color.mat,Assets/Material/Mat_BaoShi07_Color.mat,False
Material,Assets/Mat_BaoShi08_Color.mat,Assets/Material/Mat_BaoShi08_Color.mat,False
Material,Assets/Mat_BaoShi10_Color.mat,Assets/Material/Mat_BaoShi10_Color.mat,False
Material,Assets/Mat_BaoShi11_Color.mat,Assets/Material/Mat_BaoShi11_Color.mat,False
Material,Assets/Mat_BaoShi12_Color.mat,Assets/Material/Mat_BaoShi12_Color.mat,False
Material,Assets/Mat_BaoShi13_Color.mat,Assets/Material/Mat_BaoShi13_Color.mat,False
Material,Assets/Mat_BaoShi14_Color.mat,Assets/Material/Mat_BaoShi14_Color.mat,False
Material,Assets/Mat_BaoShi16_Color.mat,Assets/Material/Mat_BaoShi16_Color.mat,False
Material,Assets/Mat_BaoShi17_Color.mat,Assets/Material/Mat_BaoShi17_Color.mat,False
Material,Assets/Mat_BaoShi19_Color.mat,Assets/Material/Mat_BaoShi19_Color.mat,False
Material,Assets/Mat_Bluebody_Color.mat,Assets/Material/Mat_Bluebody_Color.mat,False
Material,Assets/Mat_Bow_Original.mat,Assets/Material/Mat_Bow_Original.mat,False
Material,Assets/Mat_Bow_Original_01.mat,Assets/Material/Mat_Bow_Original_01.mat,False
Material,Assets/Mat_Bow_Original_02.mat,Assets/Material/Mat_Bow_Original_02.mat,False
Material,Assets/Mat_Bow_Original_Metal.mat,Assets/Material/Mat_Bow_Original_Metal.mat,False
Material,Assets/Mat_Bow_Skin01.mat,Assets/Material/Mat_Bow_Skin01.mat,False
Material,Assets/Mat_CNY_DeKuLa_Color.mat,Assets/Material/Mat_CNY_DeKuLa_Color.mat,False
Material,Assets/Mat_CNY_LieLang_Color.mat,Assets/Material/Mat_CNY_LieLang_Color.mat,False
Material,Assets/Mat_CNY_MiaoRenZhe_Color.mat,Assets/Material/Mat_CNY_MiaoRenZhe_Color.mat,False
Material,Assets/Mat_CNY_ShenJuanZhe_Color.mat,Assets/Material/Mat_CNY_ShenJuanZhe_Color.mat,False
Material,Assets/Mat_CNY_TaTa_Color.mat,Assets/Material/Mat_CNY_TaTa_Color.mat,False
Material,Assets/Mat_CNY_Zhujue_Color.mat,Assets/Material/Mat_CNY_Zhujue_Color.mat,False
Material,Assets/Mat_Clover.mat,Assets/Material/Mat_Clover.mat,False
Material,Assets/Mat_Collection_HanYanDengLong.mat,Assets/Material/Mat_Collection_HanYanDengLong.mat,False
Material,Assets/Mat_Collection_LeiYaTangGuan.mat,Assets/Material/Mat_Collection_LeiYaTangGuan.mat,False
Material,Assets/Mat_Demeter_Sky.mat,Assets/Material/Mat_Demeter_Sky.mat,False
Material,Assets/Mat_DevilProps_Color.mat,Assets/Material/Mat_DevilProps_Color.mat,False
Material,Assets/Mat_DuYanBianFu_Color.mat,Assets/Material/Mat_DuYanBianFu_Color.mat,False
Material,Assets/Mat_DuYanBianFu_ColorBullet.mat,Assets/Material/Mat_DuYanBianFu_ColorBullet.mat,False
Material,Assets/Mat_EmoZhiJiao.mat,Assets/Material/Mat_EmoZhiJiao_1.mat,True
Material,Assets/Mat_FaZhang_Skin01.mat,Assets/Material/Mat_FaZhang_Skin01.mat,False
Material,Assets/Mat_FeiDao.mat,Assets/Material/Mat_FeiDao.mat,False
Material,Assets/Mat_FeiDaoMetal.mat,Assets/Material/Mat_FeiDaoMetal.mat,False
Material,Assets/Mat_GLFZZ_Skin03_GEM.mat,Assets/Material/Mat_GLFZZ_Skin03_GEM.mat,False
Material,Assets/Mat_Gem_Color.mat,Assets/Material/Mat_Gem_Color.mat,False
Material,Assets/Mat_GiftMonster.mat,Assets/Material/Mat_GiftMonster.mat,False
Material,Assets/Mat_Glass_01.mat,Assets/Material/Mat_Glass_01.mat,False
Material,Assets/Mat_Gold.mat,Assets/Material/Mat_Gold.mat,False
Material,Assets/Mat_Gold_0.mat,Assets/Material/Mat_Gold_0.mat,False
Material,Assets/Mat_Gold_1.mat,Assets/Material/Mat_Gold_1.mat,False
Material,Assets/Mat_Gold_2.mat,Assets/Material/Mat_Gold_2.mat,False
Material,Assets/Mat_Gold_3.mat,Assets/Material/Mat_Gold_3.mat,False
Material,Assets/Mat_Gold_4.mat,Assets/Material/Mat_Gold_4.mat,False
Material,Assets/Mat_Gold_5.mat,Assets/Material/Mat_Gold_5.mat,False
Material,Assets/Mat_Gold_6.mat,Assets/Material/Mat_Gold_6.mat,False
Material,Assets/Mat_Gold_7.mat,Assets/Material/Mat_Gold_7.mat,False
Material,Assets/Mat_Gold_8.mat,Assets/Material/Mat_Gold_8.mat,False
Material,Assets/Mat_HaiGuZhanShi_Color.mat,Assets/Material/Mat_HaiGuZhanShi_Color.mat,False
Material,Assets/Mat_Hero_Artemis_Skin01.mat,Assets/Material/Mat_Hero_Artemis_Skin01.mat,False
